1,1,0.001,14
1,3,0.005011872336272725,125
1,3,0.005011872336272725,129
1,3,0.005011872336272725,123
1,3,0.005011872336272725,132
1,3,0.005011872336272725,126
1,3,0.005011872336272725,126
1,3,0.00630957344480193,126
1,3,0.00630957344480193,126
1,3,0.00630957344480193,129
1,3,0.00630957344480193,126
1,3,0.00630957344480193,129
1,3,0.00630957344480193,125
1,3,0.00630957344480193,135
1,3,0.00630957344480193,125
1,3,0.00630957344480193,126
1,3,0.00630957344480193,126
1,3,0.007943282347242814,126
1,3,0.007943282347242814,126
1,3,0.007943282347242814,133
1,3,0.007943282347242814,124
1,3,0.007943282347242814,130
1,3,0.007943282347242814,123
1,3,0.007943282347242814,132
1,3,0.007943282347242814,124
1,3,0.007943282347242814,128
1,3,0.007943282347242814,125
1,3,0.01,126
1,3,0.01,125
1,3,0.01,127
1,3,0.01,124
1,3,0.01,114
1,3,0.01,126
1,3,0.01,123
1,3,0.01,128
1,3,0.01,127
1,3,0.01,124
1,3,0.012589254117941675,125
1,3,0.012589254117941675,117
1,3,0.012589254117941675,119
1,3,0.012589254117941675,123
1,3,0.012589254117941675,126
1,3,0.012589254117941675,124
1,3,0.012589254117941675,120
1,3,0.012589254117941675,120
1,3,0.012589254117941675,127
1,3,0.012589254117941675,121
1,3,0.01584893192461114,125
1,3,0.01584893192461114,127
1,3,0.01584893192461114,129
1,3,0.01584893192461114,121
1,3,0.01584893192461114,116
1,3,0.01584893192461114,120
1,3,0.01584893192461114,107
1,3,0.01584893192461114,117
1,3,0.01584893192461114,127
1,3,0.01584893192461114,112
1,3,0.0199526231496888,94
1,3,0.0199526231496888,124
1,3,0.0199526231496888,96
1,3,0.0199526231496888,109
1,3,0.0199526231496888,122
1,3,0.0199526231496888,95
1,3,0.0199526231496888,119
1,3,0.0199526231496888,124
1,3,0.0199526231496888,116
1,3,0.0199526231496888,122
1,3,0.025118864315095808,100
1,3,0.025118864315095808,102
1,3,0.025118864315095808,88
1,3,0.025118864315095808,102
1,3,0.025118864315095808,109
1,3,0.025118864315095808,104
1,3,0.025118864315095808,89
1,3,0.025118864315095808,116
1,3,0.025118864315095808,94
1,3,0.025118864315095808,89
1,3,0.03162277660168379,79
1,3,0.03162277660168379,71
1,3,0.03162277660168379,69
1,3,0.03162277660168379,71
1,3,0.03162277660168379,92
1,3,0.03162277660168379,71
1,3,0.03162277660168379,82
1,3,0.03162277660168379,80
1,3,0.03162277660168379,89
1,3,0.03162277660168379,70
1,3,0.039810717055349734,50
1,3,0.039810717055349734,65
1,3,0.039810717055349734,74
1,3,0.039810717055349734,60
1,3,0.039810717055349734,90
1,3,0.039810717055349734,78
1,3,0.039810717055349734,75
1,3,0.039810717055349734,62
1,3,0.039810717055349734,59
1,3,0.039810717055349734,65
1,3,0.05011872336272725,57
1,3,0.05011872336272725,56
1,3,0.05011872336272725,57
1,3,0.05011872336272725,58
1,3,0.05011872336272725,59
1,3,0.05011872336272725,56
1,3,0.05011872336272725,44
1,3,0.05011872336272725,42
1,3,0.05011872336272725,46
1,3,0.05011872336272725,52
1,3,0.06309573444801933,45
1,3,0.06309573444801933,47
1,3,0.06309573444801933,47
1,3,0.06309573444801933,55
1,3,0.06309573444801933,47
1,3,0.06309573444801933,30
1,3,0.06309573444801933,49
1,3,0.06309573444801933,51
1,3,0.06309573444801933,44
1,3,0.06309573444801933,52
1,3,0.07943282347242818,37
1,3,0.07943282347242818,43
1,3,0.07943282347242818,40
1,3,0.07943282347242818,41
1,3,0.07943282347242818,30
1,3,0.07943282347242818,36
1,3,0.07943282347242818,30
1,3,0.07943282347242818,39
1,3,0.07943282347242818,39
1,3,0.07943282347242818,32
1,3,0.1,29
1,3,0.1,27
1,3,0.1,29
1,3,0.1,34
1,3,0.1,28
1,3,0.1,26
1,3,0.1,29
1,3,0.1,32
1,3,0.1,32
1,3,0.1,27
1,3,0.12589254117941676,28
1,3,0.12589254117941676,29
1,3,0.12589254117941676,31
1,3,0.12589254117941676,19
1,3,0.12589254117941676,24
1,3,0.12589254117941676,29
1,3,0.12589254117941676,30
1,3,0.12589254117941676,29
1,3,0.12589254117941676,29
1,3,0.12589254117941676,28
1,3,0.15848931924611143,23
1,3,0.15848931924611143,99999
1,3,0.15848931924611143,28
1,3,0.15848931924611143,34
1,3,0.15848931924611143,23
1,3,0.15848931924611143,18
1,3,0.15848931924611143,27
1,3,0.15848931924611143,21
1,3,0.15848931924611143,20
1,3,0.15848931924611143,22
1,3,0.19952623149688808,28
1,3,0.19952623149688808,26
1,3,0.19952623149688808,23
1,3,0.19952623149688808,22
1,3,0.19952623149688808,38
1,3,0.19952623149688808,19
1,3,0.19952623149688808,21
1,3,0.19952623149688808,29
1,3,0.19952623149688808,24
1,3,0.19952623149688808,37
1,3,0.25118864315095824,39
1,3,0.25118864315095824,99999
1,3,0.25118864315095824,29
1,3,0.25118864315095824,40
1,3,0.25118864315095824,30
1,3,0.25118864315095824,99999
1,3,0.25118864315095824,99999
1,3,0.25118864315095824,34
1,3,0.25118864315095824,24
1,3,0.25118864315095824,27
1,3,0.31622776601683794,99999
1,3,0.31622776601683794,99999
1,3,0.31622776601683794,99999
1,3,0.31622776601683794,99999
1,3,0.31622776601683794,99999
1,3,0.31622776601683794,99999
1,3,0.31622776601683794,99999
1,3,0.31622776601683794,41
1,3,0.31622776601683794,99999
1,3,0.31622776601683794,99999
1,3,0.3981071705534973,99999
1,3,0.3981071705534973,99999
1,3,0.3981071705534973,99999
1,3,0.3981071705534973,99999
1,3,0.3981071705534973,99999
1,3,0.3981071705534973,99999
1,3,0.3981071705534973,99999
1,3,0.3981071705534973,99999
1,3,0.3981071705534973,99999
1,3,0.3981071705534973,99999
1,3,0.5011872336272725,99999
1,3,0.5011872336272725,99999
1,3,0.5011872336272725,99999
1,3,0.5011872336272725,99999
1,3,0.5011872336272725,99999
1,3,0.5011872336272725,99999
1,3,0.5011872336272725,99999
1,3,0.5011872336272725,99999
1,3,0.5011872336272725,99999
1,3,0.5011872336272725,99999
1,3,0.6309573444801936,99999
1,3,0.6309573444801936,99999
1,3,0.6309573444801936,99999
1,3,0.6309573444801936,99999
1,3,0.6309573444801936,99999
1,3,0.6309573444801936,99999
1,3,0.6309573444801936,99999
1,3,0.6309573444801936,99999
1,3,0.6309573444801936,99999
1,3,0.6309573444801936,99999
1,3,0.7943282347242822,99999
1,3,0.7943282347242822,99999
1,3,0.7943282347242822,99999
1,3,0.7943282347242822,99999
1,3,0.7943282347242822,99999
1,3,0.7943282347242822,99999
1,3,0.7943282347242822,99999
1,3,0.7943282347242822,99999
1,3,0.7943282347242822,99999
1,3,0.7943282347242822,99999
1,3,1,99999
1,3,1,99999
1,3,1,99999
1,3,1,99999
1,3,1,99999
1,3,1,99999
1,3,1,99999
1,3,1,99999
1,3,1,99999
1,3,1,99999
2,1,0.001,10
2,1,0.001,13
2,1,0.001,16
2,1,0.001,9
2,1,0.001,14
2,1,0.001,12
2,1,0.001,17
2,1,0.001,11
2,1,0.001,18
2,1,0.001,14
2,1,0.0012589254117941675,12
2,1,0.0012589254117941675,10
2,1,0.0012589254117941675,9
2,1,0.0012589254117941675,10
2,1,0.0012589254117941675,19
2,1,0.0012589254117941675,15
2,1,0.0012589254117941675,13
2,1,0.0012589254117941675,13
2,1,0.0012589254117941675,11
2,1,0.0012589254117941675,10
2,1,0.001584893192461114,8
2,1,0.001584893192461114,11
2,1,0.001584893192461114,11
2,1,0.001584893192461114,11
2,1,0.001584893192461114,12
2,1,0.001584893192461114,11
2,1,0.001584893192461114,9
2,1,0.001584893192461114,11
2,1,0.001584893192461114,9
2,1,0.001584893192461114,10
2,1,0.001995262314968879,9
2,1,0.001995262314968879,8
2,1,0.001995262314968879,10
2,1,0.001995262314968879,8
2,1,0.001995262314968879,9
2,1,0.001995262314968879,8
2,1,0.001995262314968879,12
2,1,0.001995262314968879,8
2,1,0.001995262314968879,9
2,1,0.001995262314968879,9
2,1,0.0025118864315095794,8
2,1,0.0025118864315095794,9
2,1,0.0025118864315095794,7
2,1,0.0025118864315095794,8
2,1,0.0025118864315095794,7
2,1,0.0025118864315095794,7
2,1,0.0025118864315095794,7
2,1,0.0025118864315095794,7
2,1,0.0025118864315095794,9
2,1,0.0025118864315095794,11
2,1,0.0031622776601683794,7
2,1,0.0031622776601683794,8
2,1,0.0031622776601683794,8
2,1,0.0031622776601683794,7
2,1,0.0031622776601683794,7
2,1,0.0031622776601683794,9
2,1,0.0031622776601683794,6
2,1,0.0031622776601683794,6
2,1,0.0031622776601683794,7
2,1,0.0031622776601683794,7
2,1,0.003981071705534973,7
2,1,0.003981071705534973,5
2,1,0.003981071705534973,7
2,1,0.003981071705534973,6
2,1,0.003981071705534973,5
2,1,0.003981071705534973,6
2,1,0.003981071705534973,6
2,1,0.003981071705534973,7
2,1,0.003981071705534973,6
2,1,0.003981071705534973,5
2,1,0.005011872336272725,6
2,1,0.005011872336272725,6
2,1,0.005011872336272725,6
2,1,0.005011872336272725,6
2,1,0.005011872336272725,5
2,1,0.005011872336272725,6
2,1,0.005011872336272725,5
2,1,0.005011872336272725,6
2,1,0.005011872336272725,6
2,1,0.005011872336272725,6
2,1,0.00630957344480193,5
2,1,0.00630957344480193,5
2,1,0.00630957344480193,6
2,1,0.00630957344480193,5
2,1,0.00630957344480193,5
2,1,0.00630957344480193,5
2,1,0.00630957344480193,4
2,1,0.00630957344480193,5
2,1,0.00630957344480193,5
2,1,0.00630957344480193,6
2,1,0.007943282347242814,5
2,1,0.007943282347242814,6
2,1,0.007943282347242814,4
2,1,0.007943282347242814,4
2,1,0.007943282347242814,6
2,1,0.007943282347242814,4
2,1,0.007943282347242814,4
2,1,0.007943282347242814,5
2,1,0.007943282347242814,6
2,1,0.007943282347242814,5
2,1,0.01,5
2,1,0.01,4
2,1,0.01,5
2,1,0.01,4
2,1,0.01,5
2,1,0.01,4
2,1,0.01,4
2,1,0.01,4
2,1,0.01,4
2,1,0.01,5
2,1,0.012589254117941675,4
2,1,0.012589254117941675,4
2,1,0.012589254117941675,4
2,1,0.012589254117941675,4
2,1,0.012589254117941675,4
2,1,0.012589254117941675,4
2,1,0.012589254117941675,4
2,1,0.012589254117941675,4
2,1,0.012589254117941675,3
2,1,0.012589254117941675,4
2,1,0.01584893192461114,5
2,1,0.01584893192461114,3
2,1,0.01584893192461114,3
2,1,0.01584893192461114,4
2,1,0.01584893192461114,3
2,1,0.01584893192461114,3
2,1,0.01584893192461114,3
2,1,0.01584893192461114,3
2,1,0.01584893192461114,4
2,1,0.01584893192461114,4
2,1,0.0199526231496888,3
2,1,0.0199526231496888,3
2,1,0.0199526231496888,3
2,1,0.0199526231496888,3
2,1,0.0199526231496888,3
2,1,0.0199526231496888,3
2,1,0.0199526231496888,4
2,1,0.0199526231496888,3
2,1,0.0199526231496888,3
2,1,0.0199526231496888,3
2,1,0.025118864315095808,3
2,1,0.025118864315095808,3
2,1,0.025118864315095808,3
2,1,0.025118864315095808,3
2,1,0.025118864315095808,3
2,1,0.025118864315095808,3
2,1,0.025118864315095808,3
2,1,0.025118864315095808,3
2,1,0.025118864315095808,3
2,1,0.025118864315095808,3
2,1,0.03162277660168379,3
2,1,0.03162277660168379,3
2,1,0.03162277660168379,3
2,1,0.03162277660168379,3
2,1,0.03162277660168379,3
2,1,0.03162277660168379,3
2,1,0.03162277660168379,3
2,1,0.03162277660168379,3
2,1,0.03162277660168379,3
2,1,0.03162277660168379,3
2,1,0.039810717055349734,3
2,1,0.039810717055349734,3
2,1,0.039810717055349734,3
2,1,0.039810717055349734,3
2,1,0.039810717055349734,3
2,1,0.039810717055349734,3
2,1,0.039810717055349734,2
2,1,0.039810717055349734,3
2,1,0.039810717055349734,3
2,1,0.039810717055349734,3
2,1,0.05011872336272725,2
2,1,0.05011872336272725,3
2,1,0.05011872336272725,3
2,1,0.05011872336272725,3
2,1,0.05011872336272725,2
2,1,0.05011872336272725,3
2,1,0.05011872336272725,3
2,1,0.05011872336272725,3
2,1,0.05011872336272725,3
2,1,0.05011872336272725,3
2,1,0.06309573444801933,3
2,1,0.06309573444801933,2
2,1,0.06309573444801933,2
2,1,0.06309573444801933,2
2,1,0.06309573444801933,2
2,1,0.06309573444801933,3
2,1,0.06309573444801933,2
2,1,0.06309573444801933,2
2,1,0.06309573444801933,3
2,1,0.06309573444801933,2
2,1,0.07943282347242818,2
2,1,0.07943282347242818,2
2,1,0.07943282347242818,2
2,1,0.07943282347242818,2
2,1,0.07943282347242818,2
2,1,0.07943282347242818,2
2,1,0.07943282347242818,2
2,1,0.07943282347242818,2
2,1,0.07943282347242818,3
2,1,0.07943282347242818,2
2,1,0.1,2
2,1,0.1,2
2,1,0.1,2
2,1,0.1,2
2,1,0.1,2
2,1,0.1,2
2,1,0.1,2
2,1,0.1,2
2,1,0.1,2
2,1,0.1,2
2,1,0.12589254117941676,2
2,1,0.12589254117941676,2
2,1,0.12589254117941676,2
2,1,0.12589254117941676,2
2,1,0.12589254117941676,2
2,1,0.12589254117941676,2
2,1,0.12589254117941676,2
2,1,0.12589254117941676,2
2,1,0.12589254117941676,2
2,1,0.12589254117941676,2
2,1,0.15848931924611143,2
2,1,0.15848931924611143,2
2,1,0.15848931924611143,2
2,1,0.15848931924611143,2
2,1,0.15848931924611143,2
2,1,0.15848931924611143,2
2,1,0.15848931924611143,2
2,1,0.15848931924611143,2
2,1,0.15848931924611143,2
2,1,0.15848931924611143,2
2,1,0.19952623149688808,2
2,1,0.19952623149688808,2
2,1,0.19952623149688808,2
2,1,0.19952623149688808,2
2,1,0.19952623149688808,2
2,1,0.19952623149688808,2
2,1,0.19952623149688808,2
2,1,0.19952623149688808,2
2,1,0.19952623149688808,2
2,1,0.19952623149688808,2
2,1,0.25118864315095824,2
2,1,0.25118864315095824,2
2,1,0.25118864315095824,2
2,1,0.25118864315095824,2
2,1,0.25118864315095824,2
2,1,0.25118864315095824,2
2,1,0.25118864315095824,2
2,1,0.25118864315095824,2
2,1,0.25118864315095824,2
2,1,0.25118864315095824,2
2,1,0.31622776601683794,2
2,1,0.31622776601683794,2
2,1,0.31622776601683794,2
2,1,0.31622776601683794,2
2,1,0.31622776601683794,2
2,1,0.31622776601683794,2
2,1,0.31622776601683794,2
2,1,0.31622776601683794,2
2,1,0.31622776601683794,2
2,1,0.31622776601683794,2
2,1,0.3981071705534973,2
2,1,0.3981071705534973,2
2,1,0.3981071705534973,2
2,1,0.3981071705534973,2
2,1,0.3981071705534973,2
2,1,0.3981071705534973,2
2,1,0.3981071705534973,2
2,1,0.3981071705534973,2
2,1,0.3981071705534973,2
2,1,0.3981071705534973,2
2,1,0.5011872336272725,2
2,1,0.5011872336272725,2
2,1,0.5011872336272725,2
2,1,0.5011872336272725,2
2,1,0.5011872336272725,2
2,1,0.5011872336272725,2
2,1,0.5011872336272725,2
2,1,0.5011872336272725,2
2,1,0.5011872336272725,2
2,1,0.5011872336272725,2
2,1,0.6309573444801936,2
2,1,0.6309573444801936,2
2,1,0.6309573444801936,2
2,1,0.6309573444801936,2
2,1,0.6309573444801936,2
2,1,0.6309573444801936,2
2,1,0.6309573444801936,2
2,1,0.6309573444801936,2
2,1,0.6309573444801936,2
2,1,0.6309573444801936,2
2,1,0.7943282347242822,2
2,1,0.7943282347242822,2
2,1,0.7943282347242822,2
2,1,0.7943282347242822,2
2,1,0.7943282347242822,2
2,1,0.7943282347242822,2
2,1,0.7943282347242822,2
2,1,0.7943282347242822,2
2,1,0.7943282347242822,2
2,1,0.7943282347242822,2
2,1,1,2
2,1,1,2
2,1,1,2
2,1,1,2
2,1,1,2
2,1,1,2
2,1,1,2
2,1,1,2
2,1,1,2
2,1,1,2
2,2,0.001,79
2,2,0.001,80
2,2,0.001,79
2,2,0.001,83
2,2,0.001,80
2,2,0.001,79
2,2,0.001,76
2,2,0.001,81
2,2,0.001,78
2,2,0.001,83
2,2,0.0012589254117941675,79
2,2,0.0012589254117941675,80
2,2,0.0012589254117941675,83
2,2,0.0012589254117941675,82
2,2,0.0012589254117941675,82
2,2,0.0012589254117941675,82
2,2,0.0012589254117941675,76
2,2,0.0012589254117941675,81
2,2,0.0012589254117941675,76
2,2,0.0012589254117941675,82
2,2,0.001584893192461114,84
2,2,0.001584893192461114,77
2,2,0.001584893192461114,79
2,2,0.001584893192461114,81
2,2,0.001584893192461114,79
2,2,0.001584893192461114,79
2,2,0.001584893192461114,79
2,2,0.001584893192461114,81
2,2,0.001584893192461114,84
2,2,0.001584893192461114,78
2,2,0.001995262314968879,77
2,2,0.001995262314968879,82
2,2,0.001995262314968879,80
2,2,0.001995262314968879,78
2,2,0.001995262314968879,80
2,2,0.001995262314968879,80
2,2,0.001995262314968879,76
2,2,0.001995262314968879,78
2,2,0.001995262314968879,78
2,2,0.001995262314968879,84
2,2,0.0025118864315095794,76
2,2,0.0025118864315095794,76
2,2,0.0025118864315095794,72
2,2,0.0025118864315095794,81
2,2,0.0025118864315095794,80
2,2,0.0025118864315095794,77
2,2,0.0025118864315095794,77
2,2,0.0025118864315095794,73
2,2,0.0025118864315095794,75
2,2,0.0025118864315095794,81
2,2,0.0031622776601683794,80
2,2,0.0031622776601683794,75
2,2,0.0031622776601683794,76
2,2,0.0031622776601683794,79
2,2,0.0031622776601683794,75
2,2,0.0031622776601683794,79
2,2,0.0031622776601683794,75
2,2,0.0031622776601683794,78
2,2,0.0031622776601683794,79
2,2,0.0031622776601683794,69
2,2,0.003981071705534973,66
2,2,0.003981071705534973,70
2,2,0.003981071705534973,72
2,2,0.003981071705534973,55
2,2,0.003981071705534973,77
2,2,0.003981071705534973,56
2,2,0.003981071705534973,71
2,2,0.003981071705534973,62
2,2,0.003981071705534973,75
2,2,0.003981071705534973,68
2,2,0.005011872336272725,79
2,2,0.005011872336272725,60
2,2,0.005011872336272725,76
2,2,0.005011872336272725,74
2,2,0.005011872336272725,72
2,2,0.005011872336272725,78
2,2,0.005011872336272725,66
2,2,0.005011872336272725,73
2,2,0.005011872336272725,76
2,2,0.005011872336272725,72
2,2,0.00630957344480193,68
2,2,0.00630957344480193,48
2,2,0.00630957344480193,46
2,2,0.00630957344480193,41
2,2,0.00630957344480193,55
2,2,0.00630957344480193,48
2,2,0.00630957344480193,45
2,2,0.00630957344480193,75
2,2,0.00630957344480193,69
2,2,0.00630957344480193,64
2,2,0.007943282347242814,44
2,2,0.007943282347242814,60
2,2,0.007943282347242814,54
2,2,0.007943282347242814,47
2,2,0.007943282347242814,39
2,2,0.007943282347242814,54
2,2,0.007943282347242814,49
2,2,0.007943282347242814,49
2,2,0.007943282347242814,43
2,2,0.007943282347242814,54
2,2,0.01,38
2,2,0.01,32
2,2,0.01,32
2,2,0.01,30
2,2,0.01,37
2,2,0.01,42
2,2,0.01,36
2,2,0.01,48
2,2,0.01,34
2,2,0.01,47
2,2,0.012589254117941675,32
2,2,0.012589254117941675,41
2,2,0.012589254117941675,36
2,2,0.012589254117941675,35
2,2,0.012589254117941675,29
2,2,0.012589254117941675,40
2,2,0.012589254117941675,29
2,2,0.012589254117941675,35
2,2,0.012589254117941675,29
2,2,0.012589254117941675,34
2,2,0.01584893192461114,33
2,2,0.01584893192461114,27
2,2,0.01584893192461114,28
2,2,0.01584893192461114,24
2,2,0.01584893192461114,29
2,2,0.01584893192461114,30
2,2,0.01584893192461114,29
2,2,0.01584893192461114,28
2,2,0.01584893192461114,32
2,2,0.01584893192461114,29
2,2,0.0199526231496888,24
2,2,0.0199526231496888,16
2,2,0.0199526231496888,16
2,2,0.0199526231496888,25
2,2,0.0199526231496888,17
2,2,0.0199526231496888,26
2,2,0.0199526231496888,23
2,2,0.0199526231496888,26
2,2,0.0199526231496888,20
2,2,0.0199526231496888,21
2,2,0.025118864315095808,20
2,2,0.025118864315095808,12
2,2,0.025118864315095808,21
